ninja: Entering directory `build'
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:117:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  117 |   const InstrStage::FuncUnits LD_FIFO_WA_PORT = 1ULL << 66;
      |                                                 ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:118:44: warning: left shift count >= width of type [-Wshift-count-overflow]
  118 |   const InstrStage::FuncUnits LE_WM = 1ULL << 67;
      |                                       ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:119:44: warning: left shift count >= width of type [-Wshift-count-overflow]
  119 |   const InstrStage::FuncUnits LS_WM = 1ULL << 68;
      |                                       ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:120:51: warning: left shift count >= width of type [-Wshift-count-overflow]
  120 |   const InstrStage::FuncUnits L_RS_L0_PORT = 1ULL << 69;
      |                                              ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:121:51: warning: left shift count >= width of type [-Wshift-count-overflow]
  121 |   const InstrStage::FuncUnits L_WA_L0_PORT = 1ULL << 70;
      |                                              ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:122:51: warning: left shift count >= width of type [-Wshift-count-overflow]
  122 |   const InstrStage::FuncUnits L_WM_L0_PORT = 1ULL << 71;
      |                                              ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:123:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  123 |   const InstrStage::FuncUnits M_RM_PORT = 1ULL << 72;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:124:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  124 |   const InstrStage::FuncUnits M_WM_PORT = 1ULL << 73;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:125:50: warning: left shift count >= width of type [-Wshift-count-overflow]
  125 |   const InstrStage::FuncUnits PSA_ACCH_IN = 1ULL << 74;
      |                                             ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:126:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  126 |   const InstrStage::FuncUnits PSA_ACCH_IN_S = 1ULL << 75;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:127:50: warning: left shift count >= width of type [-Wshift-count-overflow]
  127 |   const InstrStage::FuncUnits PSA_ACCL_IN = 1ULL << 76;
      |                                             ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:128:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  128 |   const InstrStage::FuncUnits PSA_ACCL_IN_S = 1ULL << 77;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:129:49: warning: left shift count >= width of type [-Wshift-count-overflow]
  129 |   const InstrStage::FuncUnits PSA_MMODEH = 1ULL << 78;
      |                                            ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:130:47: warning: left shift count >= width of type [-Wshift-count-overflow]
  130 |   const InstrStage::FuncUnits PSA_RSRC = 1ULL << 79;
      |                                          ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:131:50: warning: left shift count >= width of type [-Wshift-count-overflow]
  131 |   const InstrStage::FuncUnits PSA_SUMH__A = 1ULL << 80;
      |                                             ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:132:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  132 |   const InstrStage::FuncUnits P_RM_PORT = 1ULL << 81;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:133:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  133 |   const InstrStage::FuncUnits P_WM_PORT = 1ULL << 82;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:134:59: warning: left shift count >= width of type [-Wshift-count-overflow]
  134 |   const InstrStage::FuncUnits RSRC_EXECUTION_TRACE = 1ULL << 83;
      |                                                      ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:135:42: warning: left shift count >= width of type [-Wshift-count-overflow]
  135 |   const InstrStage::FuncUnits SCD = 1ULL << 84;
      |                                     ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:136:46: warning: left shift count >= width of type [-Wshift-count-overflow]
  136 |   const InstrStage::FuncUnits SCD_CTL = 1ULL << 85;
      |                                         ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:137:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  137 |   const InstrStage::FuncUnits SCD_EXPAND_IN = 1ULL << 86;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:138:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  138 |   const InstrStage::FuncUnits SCD_EXPAND_INHH = 1ULL << 87;
      |                                                 ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:139:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  139 |   const InstrStage::FuncUnits SCD_INCR__O_POS = 1ULL << 88;
      |                                                 ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:140:44: warning: left shift count >= width of type [-Wshift-count-overflow]
  140 |   const InstrStage::FuncUnits TM_AD = 1ULL << 89;
      |                                       ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:141:47: warning: left shift count >= width of type [-Wshift-count-overflow]
  141 |   const InstrStage::FuncUnits UPS_F__A = 1ULL << 90;
      |                                          ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:142:49: warning: left shift count >= width of type [-Wshift-count-overflow]
  142 |   const InstrStage::FuncUnits UPS_F__A_L = 1ULL << 91;
      |                                            ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:143:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  143 |   const InstrStage::FuncUnits UPS__H__A = 1ULL << 92;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:144:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  144 |   const InstrStage::FuncUnits UPS__H__OMUXL = 1ULL << 93;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:145:45: warning: left shift count >= width of type [-Wshift-count-overflow]
  145 |   const InstrStage::FuncUnits UPS__K = 1ULL << 94;
      |                                        ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:146:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  146 |   const InstrStage::FuncUnits UPS__L__K = 1ULL << 95;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:147:49: warning: left shift count >= width of type [-Wshift-count-overflow]
  147 |   const InstrStage::FuncUnits UPS__L__KL = 1ULL << 96;
      |                                            ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:148:52: warning: left shift count >= width of type [-Wshift-count-overflow]
  148 |   const InstrStage::FuncUnits UPS__L__OMUXL = 1ULL << 97;
      |                                               ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:149:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  149 |   const InstrStage::FuncUnits UPS__OMUX = 1ULL << 98;
      |                                           ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:150:47: warning: left shift count >= width of type [-Wshift-count-overflow]
  150 |   const InstrStage::FuncUnits VCTRL_IN = 1ULL << 99;
      |                                          ~~~~~^~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:151:54: warning: left shift count >= width of type [-Wshift-count-overflow]
  151 |   const InstrStage::FuncUnits VCTRL_SUB0_CG1U = 1ULL << 100;
      |                                                 ~~~~~^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:152:45: warning: left shift count >= width of type [-Wshift-count-overflow]
  152 |   const InstrStage::FuncUnits X_EGWL = 1ULL << 101;
      |                                        ~~~~~^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:153:48: warning: left shift count >= width of type [-Wshift-count-overflow]
  153 |   const InstrStage::FuncUnits X_EXP_ELL = 1ULL << 102;
      |                                           ~~~~~^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:154:44: warning: left shift count >= width of type [-Wshift-count-overflow]
  154 |   const InstrStage::FuncUnits Y_EGY = 1ULL << 103;
      |                                       ~~~~~^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:155:46: warning: left shift count >= width of type [-Wshift-count-overflow]
  155 |   const InstrStage::FuncUnits Y_EXP_E = 1ULL << 104;
      |                                         ~~~~~^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIE2PSGenSubtargetInfo.inc:156:47: warning: left shift count >= width of type [-Wshift-count-overflow]
  156 |   const InstrStage::FuncUnits ZACC_DML = 1ULL << 105;
      |                                          ~~~~~^~~~~~
[458/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSInstrInfo.cpp.o
[459/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSPostLegalizerCustomCombiner.cpp.o
[460/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PInstructionSelector.cpp.o
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PInstructionSelector.cpp:760:10: warning: ‘llvm::Register {anonymous}::AIE2PInstructionSelector::createPLFRRegSequence(llvm::Register, llvm::Register, llvm::Register, llvm::MachineRegisterInfo&)’ defined but not used [-Wunused-function]
  760 | Register AIE2PInstructionSelector::createPLFRRegSequence(
      |          ^~~~~~~~~~~~~~~~~~~~~~~~
[461/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PPreLegalizerCombiner.cpp.o
[462/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSTargetTransformInfo.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSFrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSSubtarget.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetMachine.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.cpp:11:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:21:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h: In instantiation of ‘class llvm::AIEBaseTTIImpl<llvm::AIE2PSTTIImpl>’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:34:30:   required from here
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:88:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
   88 |   InstructionCost getIntImmCost(const APInt &Imm, Type *Ty, TTI::TargetCostKind CostKind) const { // amd/aie/ port: 23 returns InstructionCost
      |                   ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:119:12: warning: ‘llvm::TypeSize llvm::AIEBaseTTIImpl<T>::getRegisterBitWidth(llvm::TargetTransformInfo::RegisterKind) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  119 |   TypeSize getRegisterBitWidth(TargetTransformInfo::RegisterKind K) const {
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:134:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getMinVectorRegisterBitWidth() const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  134 |   unsigned getMinVectorRegisterBitWidth() const { return 512; }
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:149:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getArithmeticInstrCost(unsigned int, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, llvm::TargetTransformInfo::OperandValueInfo, llvm::ArrayRef<const llvm::Value*>, const llvm::Instruction*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  149 |   InstructionCost getArithmeticInstrCost(
      |                   ^~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:167:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getStoreVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  167 |   unsigned getStoreVectorFactor(unsigned VF, unsigned StoreSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:179:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getLoadVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  179 |   unsigned getLoadVectorFactor(unsigned VF, unsigned LoadSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:186:8: warning: ‘bool llvm::AIEBaseTTIImpl<T>::isLegalToVectorizeStoreChain(unsigned int, llvm::Align, unsigned int) const [with T = llvm::AIE2PSTTIImpl]’ can be marked override [-Wsuggest-override]
  186 |   bool isLegalToVectorizeStoreChain(unsigned ChainSizeInBytes, Align Alignment,
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:53:19: warning: ‘virtual llvm::InstructionCost llvm::AIE2PSTTIImpl::getMemoryOpCost(unsigned int, llvm::Type*, llvm::Align, unsigned int, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, const llvm::Instruction*) const’ can be marked override [-Wsuggest-override]
   53 |   InstructionCost getMemoryOpCost(
      |                   ^~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSTargetTransformInfo.h:59:32: warning: ‘virtual std::optional<llvm::Instruction*> llvm::AIE2PSTTIImpl::instCombineIntrinsic(llvm::InstCombiner&, llvm::IntrinsicInst&) const’ can be marked override [-Wsuggest-override]
   59 |   std::optional<Instruction *> instCombineIntrinsic(InstCombiner &IC,
      |                                ^~~~~~~~~~~~~~~~~~~~
[463/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSPreLegalizerCombiner.cpp.o
[464/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSInstructionSelector.cpp.o
[465/559] Building CXX object lib/Target/AIE/Utils/CMakeFiles/LLVMAIEUtils.dir/AIELoopUtils.cpp.o
[466/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2ps/AIE2PSPostLegalizerGenericCombiner.cpp.o
[467/559] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86AvoidTrailingCall.cpp.o
[468/559] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86CmovConversion.cpp.o
[469/559] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86GlobalBaseReg.cpp.o
[470/559] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86ArgumentStackSlotRebase.cpp.o
[471/559] Building CXX object lib/Target/X86/CMakeFiles/LLVMX86CodeGen.dir/X86CallFrameOptimization.cpp.o
[472/559] Building CXX object lib/Target/AIE/MCTargetDesc/CMakeFiles/LLVMAIEDesc.dir/AIEMCCodeEmitter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCCodeEmitter.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEBaseMCCodeEmitter.h: In instantiation of ‘void llvm::{anonymous}::getSImmOpValueXStep(const llvm::MCInst&, unsigned int, llvm::APInt&, llvm::SmallVectorImpl<llvm::MCFixup>&, const llvm::MCSubtargetInfo&) [with int N = 14; unsigned int step = 4; int offset = 0; bool isNegative = true; bool isUnsigned = false]’:
/home/jtuyls/iree-ai/llvm-aie-port/build/lib/Target/AIE/AIEGenMCCodeEmitter.inc:1249:53:   required from here
